curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_371:0000002,CR,CR_50%budbreakChillUnits_hour,Physiology studies,,Recommended,,USDA-ARS-GIFVL,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000180,Bud chilling requirement,Physiological,Chill units for 50% budbreak,,,,Bud,chilling requirement,Recommended,,CO_371:0000500,Chill unit measurement,Computation,Shoots with flower buds were collected every 200 chill units and buds were rated after 3 weeks at 24°C. Budbreak rated on scale of 1-7. Mean chilling requirements were calculated and used to determine number of chill units required for 50% budbreak.,,"Rowland LJ, et al., Mol Breed. 2014;34(4):2033–48.",CO_371:0000566,hours,duration,,,,,,,,,,,,,,
,CO_371:0000003,COLDTL,COLDTL_50%BudInjuryTemp_celsius,Selection in breeding,,Recommended,,USDA-ARS-GIFVL,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000181,Bud cold damage,Abiotic stress,The temperature causing 50% bud injury (LT50),,,,Bud,cold damage,Recommended,,CO_371:0000425,Percent of dead buds due to winter damage,Computation,"Shoots from plants subjected to freeze-thaw protocol, distal buds assessed for damage and percent of damage calculated, measured as LT50 which is temperature that causes 50% injury overall.",,"Rowland LJ, Ogden EL, Bassil N, Buck EJ, McCallum S, Graham J, et al. Construction of a genetic linkage map of an interspecific diploid blueberry population and identification of QTL for chilling requirement and cold hardiness. Mol Breed. 2014;34(4):2033–48.",CO_371:0000579,temperature in celsius,numerical,,,,,,,,,,,,,,
,CO_371:0000004,FRDMG,FRDMG_FrostDamage_%,Selection in breeding,,Recommended,,USDA-ARS-TCHSL,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000182,Bud frost damage,Abiotic stress,Late frost damage assessed as percent of dead buds,,,,Bud,frost damage,Recommended,,CO_371:0000426,Percent of dead buds due to frost damage,Computation,Percent of dead buds from frost damage,,,CO_371:0000577,percent,numerical,,,,,,,,,,,,,,
,CO_371:0000005,GALL,GALL_SusToGallMidge_0/1,Selection in breeding,,Recommended,,USDA-ARS-HCRL,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000183,Bud gall midge,Biotic stress,Susceptibility to gall midge,,,,Bud,gall midge,Recommended,,CO_371:0000354,Visual observation of insect presence of Gall midge,Estimation,Visual observation of insect presence of Gall midge,,,CO_371:0000525,0/1,nominal,,,,,,,,,,,,,,
,CO_371:0000006,BDMT,BDMT_SusToBudMite_0/1,Selection in breeding,,Recommended,,USDA-ARS,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000184,Bud mite,Biotic stress,Susceptibility to bud mite,,,,Bud,mite,Recommended,,CO_371:0000355,Visual observation of insect presence of Bud mite,Estimation,Visual observation of insect presence of Bud mite,,,CO_371:0000525,0/1,nominal,,,,,,,,,,,,,,
,CO_371:0000007,BUDSZ,BUDSZ_BudSizeUniformity_1-5scale,Physiology studies,,Recommended,,Philip E. Marucci Center for Blueberry and Cranberry Research,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000185,Bud size,Phenological,Ratings of uniformity of flower bud size,,,,Bud,size,Recommended,,CO_371:0000368,Uniformity of bud size,Estimation,Visual survey of bud size on scale of 1 to 5.,,"Ehlenfeldt, M.K., Rowland, L.J., Ogden, E.L., Vinyard, B.T. 2007. Cold Hardiness of Vaccinium ashei, V. constablaei and Hybrid Flower Buds and the Potential for Producing Northern-Adapted Rabbiteye Cultivars. HortScience. 42:1131-1134.",CO_371:0000530,1-5 bud size scale,ordinal,,,,,1.0=uniformly sized buds,2.0=80% uniformly sized buds,3.0=50% uniformly sized buds,4.0=20% uniformly sized buds,5.0=substantial difference between smallest and largest buds,,,,,
,CO_371:0000008,WHBUD,WHBUD_WinterDamage_0-10scale,Selection in breeding,,Recommended,,USDA-ARS-HCRL,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000186,Bud winter hardiness,Abiotic stress,Measurement of damage from winter weather,,,,Bud,winter hardiness,Recommended,,CO_371:0000515,Amount of winter damage on scale,Estimation,"Visual survey of winter damage to buds on scale of 1-10. 1 = all buds dead, 10= no damage.",,"Hancock, J.F., Erb, W.A., Goulart, B.L. and Scheerens, J.C. (1997). BLUEBERRY HYBRIDS WITH COMPLEX GENETIC BACKGROUNDS EVALUATED ON MINERAL SOILS: COLD HARDINESS AS INFLUENCED BY PARENTAL SPECIES AND LOCATION. Acta Hortic. 446, 389-396 DOI: 10.17660",CO_371:0000519,0-10 scale winter damage,ordinal,,,,,1.0=all buds destroyed on bush,2.0=90% buds destroyed,3.0=80% buds destroyed,4.0=70% buds destroyed,5.0=60% buds destroyed,6.0=50% buds destroyed,7.0=40% buds destroyed,8.0=30% buds destroyed,9.0=20% buds destroyed,10.0=no damage
,CO_371:0000009,WINM,WINM_SusToWinterMoth_0/1,Selection in breeding,,Recommended,,USDA-ARS,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000187,Bud winter moth,Biotic stress,Susceptibility to winter moth,,,,Bud,winter moth,Recommended,,CO_371:0000340,Amount of bloom,Estimation,Visual survey of the amount of bloom on fruit.,,"Rowland, L.J., Ogden, E.L., and Vinyard, B.T. 2020. Phenotypic evaluation of a hybrid diploid blueberry population for plant development and fruit quality traits. Agronomy 10, 1067; doi:10.3390",CO_371:0000525,0/1,nominal,,,,,,,,,,,,,,
,CO_371:0000010,FLBL,FLBL_BloomDeathBLSHV/Pseudomonas_%,Selection in breeding,,Recommended,,USDA-ARS-HCRL,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000188,Flower blight death,Biotic stress,Death of blooms from BLSHV or Pseudomonas,,,,Flower,blight death,Recommended,,CO_371:0000424,Percent of flowers which have died due to disease,Estimation,Percent of dead flowers,,,CO_371:0000577,percent,numerical,,,,,,,,,,,,,,
,CO_371:0000001,FC,FC_Color_0-9scale,Physiology studies,,Recommended,,GRIN-Vaccinium,Blueberry consortium,2022-06-05 00:00:00,EN,Blueberry,CO_371:0000179,Flower color,Morphological,Color of flowers,,,,Flower,flower color,Recommended,,CO_371:0000432,Observed color of blooms,Estimation,Color of flowers recorded using available list,,,CO_371:0000523,0-9 color scale,nominal,,,,,,,,,,,,,,
